name,source_label,category,path,width,height,bbox,area_pixels
structural_structural_doors_arches_pillars_014.png,structural,structural/doors_arches_pillars,art/hub_generated/sliced/structural/doors_arches_pillars/structural_structural_doors_arches_pillars_014.png,35,45,"[1291, 393, 1326, 438]",963
structural_structural_doors_arches_pillars_015.png,structural,structural/doors_arches_pillars,art/hub_generated/sliced/structural/doors_arches_pillars/structural_structural_doors_arches_pillars_015.png,43,39,"[1100, 395, 1143, 434]",1190
structural_structural_doors_arches_pillars_016.png,structural,structural/doors_arches_pillars,art/hub_generated/sliced/structural/doors_arches_pillars/structural_structural_doors_arches_pillars_016.png,46,38,"[1033, 396, 1079, 434]",1230
structural_structural_doors_arches_pillars_017.png,structural,structural/doors_arches_pillars,art/hub_generated/sliced/structural/doors_arches_pillars/structural_structural_doors_arches_pillars_017.png,32,39,"[1343, 397, 1375, 436]",787
structural_structural_doors_arches_pillars_018.png,structural,structural/doors_arches_pillars,art/hub_generated/sliced/structural/doors_arches_pillars/structural_structural_doors_arches_pillars_018.png,33,39,"[1396, 397, 1429, 436]",795
structural_structural_doors_arches_pillars_019.png,structural,structural/doors_arches_pillars,art/hub_generated/sliced/structural/doors_arches_pillars/structural_structural_doors_arches_pillars_019.png,90,118,"[228, 438, 318, 556]",7515
structural_structural_doors_arches_pillars_020.png,structural,structural/doors_arches_pillars,art/hub_generated/sliced/structural/doors_arches_pillars/structural_structural_doors_arches_pillars_020.png,107,106,"[426, 444, 533, 550]",7467
structural_structural_doors_arches_pillars_021.png,structural,structural/doors_arches_pillars,art/hub_generated/sliced/structural/doors_arches_pillars/structural_structural_doors_arches_pillars_021.png,45,113,"[665, 445, 710, 558]",2305
structural_structural_doors_arches_pillars_022.png,structural,structural/doors_arches_pillars,art/hub_generated/sliced/structural/doors_arches_pillars/structural_structural_doors_arches_pillars_022.png,76,109,"[562, 452, 638, 561]",4104
structural_structural_doors_arches_pillars_023.png,structural,structural/doors_arches_pillars,art/hub_generated/sliced/structural/doors_arches_pillars/structural_structural_doors_arches_pillars_023.png,58,103,"[140, 453, 198, 556]",4046
structural_structural_doors_arches_pillars_024.png,structural,structural/doors_arches_pillars,art/hub_generated/sliced/structural/doors_arches_pillars/structural_structural_doors_arches_pillars_024.png,29,103,"[738, 453, 767, 556]",1784
structural_structural_doors_arches_pillars_025.png,structural,structural/doors_arches_pillars,art/hub_generated/sliced/structural/doors_arches_pillars/structural_structural_doors_arches_pillars_025.png,28,60,"[792, 453, 820, 513]",969
structural_structural_doors_arches_pillars_026.png,structural,structural/doors_arches_pillars,art/hub_generated/sliced/structural/doors_arches_pillars/structural_structural_doors_arches_pillars_026.png,62,91,"[344, 459, 406, 550]",2496
structural_structural_doors_arches_pillars_027.png,structural,structural/doors_arches_pillars,art/hub_generated/sliced/structural/doors_arches_pillars/structural_structural_doors_arches_pillars_027.png,26,48,"[848, 465, 874, 513]",748
structural_structural_doors_arches_pillars_028.png,structural,structural/doors_arches_pillars,art/hub_generated/sliced/structural/doors_arches_pillars/structural_structural_doors_arches_pillars_028.png,18,48,"[890, 465, 908, 513]",417
structural_structural_doors_arches_pillars_029.png,structural,structural/doors_arches_pillars,art/hub_generated/sliced/structural/doors_arches_pillars/structural_structural_doors_arches_pillars_029.png,23,48,"[925, 465, 948, 513]",565
structural_structural_doors_arches_pillars_030.png,structural,structural/doors_arches_pillars,art/hub_generated/sliced/structural/doors_arches_pillars/structural_structural_doors_arches_pillars_030.png,18,48,"[966, 465, 984, 513]",434
structural_structural_doors_arches_pillars_031.png,structural,structural/doors_arches_pillars,art/hub_generated/sliced/structural/doors_arches_pillars/structural_structural_doors_arches_pillars_031.png,45,46,"[1008, 467, 1053, 513]",1167
structural_structural_doors_arches_pillars_032.png,structural,structural/doors_arches_pillars,art/hub_generated/sliced/structural/doors_arches_pillars/structural_structural_doors_arches_pillars_032.png,87,46,"[1073, 468, 1160, 514]",2437
structural_structural_doors_arches_pillars_033.png,structural,structural/doors_arches_pillars,art/hub_generated/sliced/structural/doors_arches_pillars/structural_structural_doors_arches_pillars_033.png,135,48,"[1181, 468, 1316, 516]",4175
structural_structural_doors_arches_pillars_034.png,structural,structural/doors_arches_pillars,art/hub_generated/sliced/structural/doors_arches_pillars/structural_structural_doors_arches_pillars_034.png,30,46,"[1343, 470, 1373, 516]",649
structural_structural_doors_arches_pillars_035.png,structural,structural/doors_arches_pillars,art/hub_generated/sliced/structural/doors_arches_pillars/structural_structural_doors_arches_pillars_035.png,27,47,"[1400, 470, 1427, 517]",545
structural_structural_doors_arches_pillars_036.png,structural,structural/doors_arches_pillars,art/hub_generated/sliced/structural/doors_arches_pillars/structural_structural_doors_arches_pillars_036.png,93,83,"[23, 473, 116, 556]",6290
structural_structural_trims_stairs_railings_001.png,structural,structural/trims_stairs_railings,art/hub_generated/sliced/structural/trims_stairs_railings/structural_structural_trims_stairs_railings_001.png,74,69,"[792, 542, 866, 611]",3798
structural_structural_trims_stairs_railings_002.png,structural,structural/trims_stairs_railings,art/hub_generated/sliced/structural/trims_stairs_railings/structural_structural_trims_stairs_railings_002.png,81,75,"[1079, 542, 1160, 617]",2832
structural_structural_trims_stairs_railings_003.png,structural,structural/trims_stairs_railings,art/hub_generated/sliced/structural/trims_stairs_railings/structural_structural_trims_stairs_railings_003.png,72,75,"[1179, 550, 1251, 625]",2793
structural_structural_trims_stairs_railings_004.png,structural,structural/trims_stairs_railings,art/hub_generated/sliced/structural/trims_stairs_railings/structural_structural_trims_stairs_railings_004.png,77,70,"[1269, 550, 1346, 620]",3313
structural_structural_trims_stairs_railings_005.png,structural,structural/trims_stairs_railings,art/hub_generated/sliced/structural/trims_stairs_railings/structural_structural_trims_stairs_railings_005.png,59,75,"[1367, 550, 1426, 625]",2446
structural_structural_trims_stairs_railings_006.png,structural,structural/trims_stairs_railings,art/hub_generated/sliced/structural/trims_stairs_railings/structural_structural_trims_stairs_railings_006.png,88,39,"[887, 553, 975, 592]",2609
structural_structural_trims_stairs_railings_007.png,structural,structural/trims_stairs_railings,art/hub_generated/sliced/structural/trims_stairs_railings/structural_structural_trims_stairs_railings_007.png,68,48,"[995, 553, 1063, 601]",2115
structural_structural_trims_stairs_railings_008.png,structural,structural/trims_stairs_railings,art/hub_generated/sliced/structural/trims_stairs_railings/structural_structural_trims_stairs_railings_008.png,37,40,"[726, 575, 763, 615]",944
structural_structural_trims_stairs_railings_009.png,structural,structural/trims_stairs_railings,art/hub_generated/sliced/structural/trims_stairs_railings/structural_structural_trims_stairs_railings_009.png,91,38,"[25, 580, 116, 618]",2569
structural_structural_trims_stairs_railings_010.png,structural,structural/trims_stairs_railings,art/hub_generated/sliced/structural/trims_stairs_railings/structural_structural_trims_stairs_railings_010.png,70,37,"[135, 580, 205, 617]",1706
structural_structural_trims_stairs_railings_011.png,structural,structural/trims_stairs_railings,art/hub_generated/sliced/structural/trims_stairs_railings/structural_structural_trims_stairs_railings_011.png,85,41,"[224, 580, 309, 621]",2242
structural_structural_trims_stairs_railings_012.png,structural,structural/trims_stairs_railings,art/hub_generated/sliced/structural/trims_stairs_railings/structural_structural_trims_stairs_railings_012.png,46,37,"[327, 580, 373, 617]",1135
structural_structural_trims_stairs_railings_013.png,structural,structural/trims_stairs_railings,art/hub_generated/sliced/structural/trims_stairs_railings/structural_structural_trims_stairs_railings_013.png,71,37,"[393, 580, 464, 617]",1794
structural_structural_trims_stairs_railings_014.png,structural,structural/trims_stairs_railings,art/hub_generated/sliced/structural/trims_stairs_railings/structural_structural_trims_stairs_railings_014.png,108,35,"[483, 580, 591, 615]",2656
structural_structural_trims_stairs_railings_015.png,structural,structural/trims_stairs_railings,art/hub_generated/sliced/structural/trims_stairs_railings/structural_structural_trims_stairs_railings_015.png,95,35,"[610, 580, 705, 615]",2560
structural_structural_trims_stairs_railings_016.png,structural,structural/trims_stairs_railings,art/hub_generated/sliced/structural/trims_stairs_railings/structural_structural_trims_stairs_railings_016.png,10,19,"[1228, 585, 1238, 604]",41
structural_structural_carpets_platforms_001.png,structural,structural/carpets_platforms,art/hub_generated/sliced/structural/carpets_platforms/structural_structural_carpets_platforms_001.png,72,88,"[25, 647, 97, 735]",4970
structural_structural_carpets_platforms_002.png,structural,structural/carpets_platforms,art/hub_generated/sliced/structural/carpets_platforms/structural_structural_carpets_platforms_002.png,31,88,"[393, 647, 424, 735]",1838
structural_structural_carpets_platforms_003.png,structural,structural/carpets_platforms,art/hub_generated/sliced/structural/carpets_platforms/structural_structural_carpets_platforms_003.png,60,100,"[683, 647, 743, 747]",5068
structural_structural_carpets_platforms_004.png,structural,structural/carpets_platforms,art/hub_generated/sliced/structural/carpets_platforms/structural_structural_carpets_platforms_004.png,41,100,"[768, 647, 809, 747]",3231
structural_structural_carpets_platforms_005.png,structural,structural/carpets_platforms,art/hub_generated/sliced/structural/carpets_platforms/structural_structural_carpets_platforms_005.png,63,100,"[829, 647, 892, 747]",5307
structural_structural_carpets_platforms_006.png,structural,structural/carpets_platforms,art/hub_generated/sliced/structural/carpets_platforms/structural_structural_carpets_platforms_006.png,63,99,"[911, 647, 974, 746]",5298
structural_structural_carpets_platforms_007.png,structural,structural/carpets_platforms,art/hub_generated/sliced/structural/carpets_platforms/structural_structural_carpets_platforms_007.png,76,99,"[991, 647, 1067, 746]",6506
structural_structural_carpets_platforms_008.png,structural,structural/carpets_platforms,art/hub_generated/sliced/structural/carpets_platforms/structural_structural_carpets_platforms_008.png,63,99,"[1083, 647, 1146, 746]",5294
structural_structural_carpets_platforms_009.png,structural,structural/carpets_platforms,art/hub_generated/sliced/structural/carpets_platforms/structural_structural_carpets_platforms_009.png,65,99,"[1162, 647, 1227, 746]",5476
structural_structural_carpets_platforms_010.png,structural,structural/carpets_platforms,art/hub_generated/sliced/structural/carpets_platforms/structural_structural_carpets_platforms_010.png,83,99,"[1245, 647, 1328, 746]",7157
structural_structural_carpets_platforms_011.png,structural,structural/carpets_platforms,art/hub_generated/sliced/structural/carpets_platforms/structural_structural_carpets_platforms_011.png,83,99,"[1343, 647, 1426, 746]",7160
structural_structural_carpets_platforms_012.png,structural,structural/carpets_platforms,art/hub_generated/sliced/structural/carpets_platforms/structural_structural_carpets_platforms_012.png,22,83,"[626, 649, 648, 732]",1110
structural_structural_carpets_platforms_013.png,structural,structural/carpets_platforms,art/hub_generated/sliced/structural/carpets_platforms/structural_structural_carpets_platforms_013.png,89,76,"[141, 650, 230, 726]",5540
structural_structural_carpets_platforms_014.png,structural,structural/carpets_platforms,art/hub_generated/sliced/structural/carpets_platforms/structural_structural_carpets_platforms_014.png,22,81,"[545, 651, 567, 732]",1085
structural_structural_carpets_platforms_015.png,structural,structural/carpets_platforms,art/hub_generated/sliced/structural/carpets_platforms/structural_structural_carpets_platforms_015.png,23,78,"[583, 651, 606, 729]",1025
structural_structural_carpets_platforms_016.png,structural,structural/carpets_platforms,art/hub_generated/sliced/structural/carpets_platforms/structural_structural_carpets_platforms_016.png,66,81,"[450, 654, 516, 735]",4496
structural_structural_carpets_platforms_017.png,structural,structural/carpets_platforms,art/hub_generated/sliced/structural/carpets_platforms/structural_structural_carpets_platforms_017.png,15,71,"[124, 655, 139, 726]",501
structural_structural_carpets_platforms_018.png,structural,structural/carpets_platforms,art/hub_generated/sliced/structural/carpets_platforms/structural_structural_carpets_platforms_018.png,15,70,"[233, 655, 248, 725]",548
structural_structural_carpets_platforms_019.png,structural,structural/carpets_platforms,art/hub_generated/sliced/structural/carpets_platforms/structural_structural_carpets_platforms_019.png,89,75,"[276, 655, 365, 730]",5342
structural_structural_lava_ember_channels_001.png,structural,structural/lava_ember_channels,art/hub_generated/sliced/structural/lava_ember_channels/structural_structural_lava_ember_channels_001.png,299,77,"[23, 772, 322, 849]",20770
structural_structural_lava_ember_channels_002.png,structural,structural/lava_ember_channels,art/hub_generated/sliced/structural/lava_ember_channels/structural_structural_lava_ember_channels_002.png,86,77,"[338, 772, 424, 849]",5668
structural_structural_lava_ember_channels_003.png,structural,structural/lava_ember_channels,art/hub_generated/sliced/structural/lava_ember_channels/structural_structural_lava_ember_channels_003.png,94,97,"[441, 772, 535, 869]",7493
structural_structural_lava_ember_channels_004.png,structural,structural/lava_ember_channels,art/hub_generated/sliced/structural/lava_ember_channels/structural_structural_lava_ember_channels_004.png,98,97,"[553, 772, 651, 869]",8365
structural_structural_lava_ember_channels_005.png,structural,structural/lava_ember_channels,art/hub_generated/sliced/structural/lava_ember_channels/structural_structural_lava_ember_channels_005.png,76,99,"[671, 772, 747, 871]",6443
structural_structural_lava_ember_channels_006.png,structural,structural/lava_ember_channels,art/hub_generated/sliced/structural/lava_ember_channels/structural_structural_lava_ember_channels_006.png,96,86,"[1320, 776, 1416, 862]",7170
structural_structural_lava_ember_channels_007.png,structural,structural/lava_ember_channels,art/hub_generated/sliced/structural/lava_ember_channels/structural_structural_lava_ember_channels_007.png,76,79,"[923, 783, 999, 862]",4995
structural_structural_lava_ember_channels_008.png,structural,structural/lava_ember_channels,art/hub_generated/sliced/structural/lava_ember_channels/structural_structural_lava_ember_channels_008.png,74,78,"[1124, 784, 1198, 862]",4888
structural_structural_lava_ember_channels_009.png,structural,structural/lava_ember_channels,art/hub_generated/sliced/structural/lava_ember_channels/structural_structural_lava_ember_channels_009.png,82,78,"[1217, 784, 1299, 862]",5383
structural_structural_lava_ember_channels_010.png,structural,structural/lava_ember_channels,art/hub_generated/sliced/structural/lava_ember_channels/structural_structural_lava_ember_channels_010.png,87,75,"[1019, 787, 1106, 862]",5173
structural_structural_lava_ember_channels_011.png,structural,structural/lava_ember_channels,art/hub_generated/sliced/structural/lava_ember_channels/structural_structural_lava_ember_channels_011.png,137,64,"[768, 793, 905, 857]",6944
structural_structural_lights_small_props_001.png,structural,structural/lights_small_props,art/hub_generated/sliced/structural/lights_small_props/structural_structural_lights_small_props_001.png,50,97,"[1246, 897, 1296, 994]",3237
structural_structural_lights_small_props_002.png,structural,structural/lights_small_props,art/hub_generated/sliced/structural/lights_small_props/structural_structural_lights_small_props_002.png,40,93,"[27, 898, 67, 991]",1539
structural_structural_lights_small_props_003.png,structural,structural/lights_small_props,art/hub_generated/sliced/structural/lights_small_props/structural_structural_lights_small_props_003.png,38,82,"[465, 900, 503, 982]",1024
structural_structural_lights_small_props_004.png,structural,structural/lights_small_props,art/hub_generated/sliced/structural/lights_small_props/structural_structural_lights_small_props_004.png,37,78,"[393, 901, 430, 979]",1272
structural_structural_lights_small_props_005.png,structural,structural/lights_small_props,art/hub_generated/sliced/structural/lights_small_props/structural_structural_lights_small_props_005.png,25,85,"[250, 902, 275, 987]",846
structural_structural_lights_small_props_006.png,structural,structural/lights_small_props,art/hub_generated/sliced/structural/lights_small_props/structural_structural_lights_small_props_006.png,46,75,"[309, 902, 355, 977]",1628
structural_structural_lights_small_props_007.png,structural,structural/lights_small_props,art/hub_generated/sliced/structural/lights_small_props/structural_structural_lights_small_props_007.png,39,92,"[800, 902, 839, 994]",2284
structural_structural_lights_small_props_008.png,structural,structural/lights_small_props,art/hub_generated/sliced/structural/lights_small_props/structural_structural_lights_small_props_008.png,44,66,"[103, 903, 147, 969]",1570
structural_structural_lights_small_props_009.png,structural,structural/lights_small_props,art/hub_generated/sliced/structural/lights_small_props/structural_structural_lights_small_props_009.png,52,88,"[877, 903, 929, 991]",2457
structural_structural_lights_small_props_010.png,structural,structural/lights_small_props,art/hub_generated/sliced/structural/lights_small_props/structural_structural_lights_small_props_010.png,44,88,"[1050, 903, 1094, 991]",2160
structural_structural_lights_small_props_011.png,structural,structural/lights_small_props,art/hub_generated/sliced/structural/lights_small_props/structural_structural_lights_small_props_011.png,64,88,"[1344, 903, 1408, 991]",4237
structural_structural_lights_small_props_012.png,structural,structural/lights_small_props,art/hub_generated/sliced/structural/lights_small_props/structural_structural_lights_small_props_012.png,49,87,"[715, 904, 764, 991]",3246
structural_structural_lights_small_props_013.png,structural,structural/lights_small_props,art/hub_generated/sliced/structural/lights_small_props/structural_structural_lights_small_props_013.png,71,87,"[1139, 904, 1210, 991]",3226
structural_structural_lights_small_props_014.png,structural,structural/lights_small_props,art/hub_generated/sliced/structural/lights_small_props/structural_structural_lights_small_props_014.png,47,86,"[966, 905, 1013, 991]",2285
structural_structural_lights_small_props_015.png,structural,structural/lights_small_props,art/hub_generated/sliced/structural/lights_small_props/structural_structural_lights_small_props_015.png,44,65,"[180, 906, 224, 971]",1406
structural_structural_lights_small_props_016.png,structural,structural/lights_small_props,art/hub_generated/sliced/structural/lights_small_props/structural_structural_lights_small_props_016.png,35,75,"[634, 907, 669, 982]",1227
structural_structural_lights_small_props_017.png,structural,structural/lights_small_props,art/hub_generated/sliced/structural/lights_small_props/structural_structural_lights_small_props_017.png,50,77,"[545, 912, 595, 989]",1384
props_props_archive_bookcases_codex_001.png,props,props/archive_bookcases_codex,art/hub_generated/sliced/props/archive_bookcases_codex/props_props_archive_bookcases_codex_001.png,92,133,"[127, 19, 219, 152]",9595
props_props_archive_bookcases_codex_002.png,props,props/archive_bookcases_codex,art/hub_generated/sliced/props/archive_bookcases_codex/props_props_archive_bookcases_codex_002.png,90,133,"[347, 19, 437, 152]",9335
props_props_archive_bookcases_codex_003.png,props,props/archive_bookcases_codex,art/hub_generated/sliced/props/archive_bookcases_codex/props_props_archive_bookcases_codex_003.png,96,133,"[583, 19, 679, 152]",9691
props_props_archive_bookcases_codex_004.png,props,props/archive_bookcases_codex,art/hub_generated/sliced/props/archive_bookcases_codex/props_props_archive_bookcases_codex_004.png,90,131,"[460, 21, 550, 152]",9115
props_props_archive_bookcases_codex_005.png,props,props/archive_bookcases_codex,art/hub_generated/sliced/props/archive_bookcases_codex/props_props_archive_bookcases_codex_005.png,89,129,"[20, 23, 109, 152]",9131
