asset_id,name,category,source_sheet,source_sheet_index,row_order_index,bbox_source_x,bbox_source_y,bbox_source_w,bbox_source_h,trimmed_w,trimmed_h,padded_w,padded_h,trimmed_path,padded_path,notes
hub_01_023_heavy_square_pillar,heavy_square_pillar,wall_support,hub_sheet_01_structural.png,1,23,430,819,101,189,101,189,165,253,art/iso/hub/threshold_nave_v1/sliced_trimmed/hub_01_023_heavy_square_pillar.png,art/iso/hub/threshold_nave_v1/sliced_padded_32/hub_01_023_heavy_square_pillar.png,Auto-sliced from transparent hub sheet. Use padded version in Godot to avoid edge clipping.
hub_01_024_round_column,round_column,wall_support,hub_sheet_01_structural.png,1,24,608,774,83,235,83,235,147,299,art/iso/hub/threshold_nave_v1/sliced_trimmed/hub_01_024_round_column.png,art/iso/hub/threshold_nave_v1/sliced_padded_32/hub_01_024_round_column.png,Auto-sliced from transparent hub sheet. Use padded version in Godot to avoid edge clipping.
hub_01_025_slanted_banner_post,slanted_banner_post,wall_support,hub_sheet_01_structural.png,1,25,767,815,96,192,96,192,160,256,art/iso/hub/threshold_nave_v1/sliced_trimmed/hub_01_025_slanted_banner_post.png,art/iso/hub/threshold_nave_v1/sliced_padded_32/hub_01_025_slanted_banner_post.png,Auto-sliced from transparent hub sheet. Use padded version in Godot to avoid edge clipping.
hub_01_026_chain_barrier_wide,chain_barrier_wide,shared_prop,hub_sheet_01_structural.png,1,26,950,844,241,157,241,157,305,221,art/iso/hub/threshold_nave_v1/sliced_trimmed/hub_01_026_chain_barrier_wide.png,art/iso/hub/threshold_nave_v1/sliced_padded_32/hub_01_026_chain_barrier_wide.png,Auto-sliced from transparent hub sheet. Use padded version in Godot to avoid edge clipping.
hub_01_027_wall_fire_niche_tall,wall_fire_niche_tall,wall_support,hub_sheet_01_structural.png,1,27,1250,816,104,196,104,196,168,260,art/iso/hub/threshold_nave_v1/sliced_trimmed/hub_01_027_wall_fire_niche_tall.png,art/iso/hub/threshold_nave_v1/sliced_padded_32/hub_01_027_wall_fire_niche_tall.png,Auto-sliced from transparent hub sheet. Use padded version in Godot to avoid edge clipping.
hub_02_001_hell_gate_closed_hero,hell_gate_closed_hero,hell_gate,hub_sheet_02_hero_stations.png,2,1,27,9,254,280,254,280,318,344,art/iso/hub/threshold_nave_v1/sliced_trimmed/hub_02_001_hell_gate_closed_hero.png,art/iso/hub/threshold_nave_v1/sliced_padded_32/hub_02_001_hell_gate_closed_hero.png,Auto-sliced from transparent hub sheet. Use padded version in Godot to avoid edge clipping.
hub_02_002_hell_gate_lit_hero,hell_gate_lit_hero,hell_gate,hub_sheet_02_hero_stations.png,2,2,315,8,238,274,238,274,302,338,art/iso/hub/threshold_nave_v1/sliced_trimmed/hub_02_002_hell_gate_lit_hero.png,art/iso/hub/threshold_nave_v1/sliced_padded_32/hub_02_002_hell_gate_lit_hero.png,Auto-sliced from transparent hub sheet. Use padded version in Godot to avoid edge clipping.
hub_02_003_gate_side_tower_left,gate_side_tower_left,hell_gate,hub_sheet_02_hero_stations.png,2,3,590,34,96,203,96,203,160,267,art/iso/hub/threshold_nave_v1/sliced_trimmed/hub_02_003_gate_side_tower_left.png,art/iso/hub/threshold_nave_v1/sliced_padded_32/hub_02_003_gate_side_tower_left.png,Auto-sliced from transparent hub sheet. Use padded version in Godot to avoid edge clipping.
hub_02_004_gate_side_tower_right,gate_side_tower_right,hell_gate,hub_sheet_02_hero_stations.png,2,4,757,34,96,203,96,203,160,267,art/iso/hub/threshold_nave_v1/sliced_trimmed/hub_02_004_gate_side_tower_right.png,art/iso/hub/threshold_nave_v1/sliced_padded_32/hub_02_004_gate_side_tower_right.png,Auto-sliced from transparent hub sheet. Use padded version in Godot to avoid edge clipping.
hub_02_005_stair_set_large,stair_set_large,floor_structural,hub_sheet_02_hero_stations.png,2,5,901,50,168,160,168,160,232,224,art/iso/hub/threshold_nave_v1/sliced_trimmed/hub_02_005_stair_set_large.png,art/iso/hub/threshold_nave_v1/sliced_padded_32/hub_02_005_stair_set_large.png,Auto-sliced from transparent hub sheet. Use padded version in Godot to avoid edge clipping.
hub_02_006_platform_tile_brass_corner,platform_tile_brass_corner,floor_structural,hub_sheet_02_hero_stations.png,2,6,1099,102,169,100,169,100,233,164,art/iso/hub/threshold_nave_v1/sliced_trimmed/hub_02_006_platform_tile_brass_corner.png,art/iso/hub/threshold_nave_v1/sliced_padded_32/hub_02_006_platform_tile_brass_corner.png,Auto-sliced from transparent hub sheet. Use padded version in Godot to avoid edge clipping.
hub_02_007_small_brazier_square_a,small_brazier_square_A,shared_prop,hub_sheet_02_hero_stations.png,2,7,127,280,159,93,159,93,223,157,art/iso/hub/threshold_nave_v1/sliced_trimmed/hub_02_007_small_brazier_square_a.png,art/iso/hub/threshold_nave_v1/sliced_padded_32/hub_02_007_small_brazier_square_a.png,Auto-sliced from transparent hub sheet. Use padded version in Godot to avoid edge clipping.
hub_02_008_chain_anchor_post,chain_anchor_post,wall_support,hub_sheet_02_hero_stations.png,2,8,363,291,195,98,195,98,259,162,art/iso/hub/threshold_nave_v1/sliced_trimmed/hub_02_008_chain_anchor_post.png,art/iso/hub/threshold_nave_v1/sliced_padded_32/hub_02_008_chain_anchor_post.png,Auto-sliced from transparent hub sheet. Use padded version in Godot to avoid edge clipping.
hub_02_009_small_brazier_square_b,small_brazier_square_B,shared_prop,hub_sheet_02_hero_stations.png,2,9,650,262,56,117,56,117,120,181,art/iso/hub/threshold_nave_v1/sliced_trimmed/hub_02_009_small_brazier_square_b.png,art/iso/hub/threshold_nave_v1/sliced_padded_32/hub_02_009_small_brazier_square_b.png,Auto-sliced from transparent hub sheet. Use padded version in Godot to avoid edge clipping.
hub_02_010_platform_tile_low,platform_tile_low,floor_structural,hub_sheet_02_hero_stations.png,2,10,746,269,115,100,115,100,179,164,art/iso/hub/threshold_nave_v1/sliced_trimmed/hub_02_010_platform_tile_low.png,art/iso/hub/threshold_nave_v1/sliced_padded_32/hub_02_010_platform_tile_low.png,Auto-sliced from transparent hub sheet. Use padded version in Godot to avoid edge clipping.
hub_02_011_loose_hanging_chain,loose_hanging_chain,shared_prop,hub_sheet_02_hero_stations.png,2,11,984,262,79,124,79,124,143,188,art/iso/hub/threshold_nave_v1/sliced_trimmed/hub_02_011_loose_hanging_chain.png,art/iso/hub/threshold_nave_v1/sliced_padded_32/hub_02_011_loose_hanging_chain.png,Auto-sliced from transparent hub sheet. Use padded version in Godot to avoid edge clipping.
hub_02_012_low_wall_long,low_wall_long,wall_support,hub_sheet_02_hero_stations.png,2,12,1130,261,78,124,78,124,142,188,art/iso/hub/threshold_nave_v1/sliced_trimmed/hub_02_012_low_wall_long.png,art/iso/hub/threshold_nave_v1/sliced_padded_32/hub_02_012_low_wall_long.png,Auto-sliced from transparent hub sheet. Use padded version in Godot to avoid edge clipping.
hub_02_013_boon_shrine_arch_station,boon_shrine_arch_station,station_boon_fountain_statue,hub_sheet_02_hero_stations.png,2,13,43,397,218,170,218,170,282,234,art/iso/hub/threshold_nave_v1/sliced_trimmed/hub_02_013_boon_shrine_arch_station.png,art/iso/hub/threshold_nave_v1/sliced_padded_32/hub_02_013_boon_shrine_arch_station.png,Auto-sliced from transparent hub sheet. Use padded version in Godot to avoid edge clipping.
hub_02_014_weapon_altar_counter,weapon_altar_counter,station_weapon_training,hub_sheet_02_hero_stations.png,2,14,340,396,203,185,203,185,267,249,art/iso/hub/threshold_nave_v1/sliced_trimmed/hub_02_014_weapon_altar_counter.png,art/iso/hub/threshold_nave_v1/sliced_padded_32/hub_02_014_weapon_altar_counter.png,Auto-sliced from transparent hub sheet. Use padded version in Godot to avoid edge clipping.
hub_02_015_wall_station_left,wall_station_left,wall_support,hub_sheet_02_hero_stations.png,2,15,606,412,97,148,97,148,161,212,art/iso/hub/threshold_nave_v1/sliced_trimmed/hub_02_015_wall_station_left.png,art/iso/hub/threshold_nave_v1/sliced_padded_32/hub_02_015_wall_station_left.png,Auto-sliced from transparent hub sheet. Use padded version in Godot to avoid edge clipping.
hub_02_016_wall_station_right,wall_station_right,wall_support,hub_sheet_02_hero_stations.png,2,16,794,412,100,148,100,148,164,212,art/iso/hub/threshold_nave_v1/sliced_trimmed/hub_02_016_wall_station_right.png,art/iso/hub/threshold_nave_v1/sliced_padded_32/hub_02_016_wall_station_right.png,Auto-sliced from transparent hub sheet. Use padded version in Godot to avoid edge clipping.
hub_02_017_small_brazier_single,small_brazier_single,shared_prop,hub_sheet_02_hero_stations.png,2,17,960,439,187,104,187,104,251,168,art/iso/hub/threshold_nave_v1/sliced_trimmed/hub_02_017_small_brazier_single.png,art/iso/hub/threshold_nave_v1/sliced_padded_32/hub_02_017_small_brazier_single.png,Auto-sliced from transparent hub sheet. Use padded version in Godot to avoid edge clipping.
hub_02_018_central_judgment_seal_tile,central_judgment_seal_tile,floor_structural,hub_sheet_02_hero_stations.png,2,18,1206,435,65,103,65,103,129,167,art/iso/hub/threshold_nave_v1/sliced_trimmed/hub_02_018_central_judgment_seal_tile.png,art/iso/hub/threshold_nave_v1/sliced_padded_32/hub_02_018_central_judgment_seal_tile.png,Auto-sliced from transparent hub sheet. Use padded version in Godot to avoid edge clipping.
hub_02_019_wall_shrine_station,wall_shrine_station,wall_support,hub_sheet_02_hero_stations.png,2,19,45,546,133,337,133,337,197,401,art/iso/hub/threshold_nave_v1/sliced_trimmed/hub_02_019_wall_shrine_station.png,art/iso/hub/threshold_nave_v1/sliced_padded_32/hub_02_019_wall_shrine_station.png,Auto-sliced from transparent hub sheet. Use padded version in Godot to avoid edge clipping.
hub_02_020_boon_shrine_statue_large,boon_shrine_statue_large,station_boon_fountain_statue,hub_sheet_02_hero_stations.png,2,20,302,543,188,205,188,205,252,269,art/iso/hub/threshold_nave_v1/sliced_trimmed/hub_02_020_boon_shrine_statue_large.png,art/iso/hub/threshold_nave_v1/sliced_padded_32/hub_02_020_boon_shrine_statue_large.png,Auto-sliced from transparent hub sheet. Use padded version in Godot to avoid edge clipping.
hub_02_021_central_seal_round_large,central_seal_round_large,misc,hub_sheet_02_hero_stations.png,2,21,589,605,223,119,223,119,287,183,art/iso/hub/threshold_nave_v1/sliced_trimmed/hub_02_021_central_seal_round_large.png,art/iso/hub/threshold_nave_v1/sliced_padded_32/hub_02_021_central_seal_round_large.png,Auto-sliced from transparent hub sheet. Use padded version in Godot to avoid edge clipping.
hub_02_022_candle_cluster_square,candle_cluster_square,shared_prop,hub_sheet_02_hero_stations.png,2,22,909,628,109,91,109,91,173,155,art/iso/hub/threshold_nave_v1/sliced_trimmed/hub_02_022_candle_cluster_square.png,art/iso/hub/threshold_nave_v1/sliced_padded_32/hub_02_022_candle_cluster_square.png,Auto-sliced from transparent hub sheet. Use padded version in Godot to avoid edge clipping.
hub_02_023_lectern_small,lectern_small,station_archive_merchant,hub_sheet_02_hero_stations.png,2,23,1133,609,89,111,89,111,153,175,art/iso/hub/threshold_nave_v1/sliced_trimmed/hub_02_023_lectern_small.png,art/iso/hub/threshold_nave_v1/sliced_padded_32/hub_02_023_lectern_small.png,Auto-sliced from transparent hub sheet. Use padded version in Godot to avoid edge clipping.
hub_02_024_training_dummy,training_dummy,station_weapon_training,hub_sheet_02_hero_stations.png,2,24,286,735,100,139,100,139,164,203,art/iso/hub/threshold_nave_v1/sliced_trimmed/hub_02_024_training_dummy.png,art/iso/hub/threshold_nave_v1/sliced_padded_32/hub_02_024_training_dummy.png,Auto-sliced from transparent hub sheet. Use padded version in Godot to avoid edge clipping.
hub_02_025_weapon_rack_spears,weapon_rack_spears,station_weapon_training,hub_sheet_02_hero_stations.png,2,25,491,755,131,129,131,129,195,193,art/iso/hub/threshold_nave_v1/sliced_trimmed/hub_02_025_weapon_rack_spears.png,art/iso/hub/threshold_nave_v1/sliced_padded_32/hub_02_025_weapon_rack_spears.png,Auto-sliced from transparent hub sheet. Use padded version in Godot to avoid edge clipping.
hub_02_026_tall_hanging_post,tall_hanging_post,wall_support,hub_sheet_02_hero_stations.png,2,26,699,762,192,114,192,114,256,178,art/iso/hub/threshold_nave_v1/sliced_trimmed/hub_02_026_tall_hanging_post.png,art/iso/hub/threshold_nave_v1/sliced_padded_32/hub_02_026_tall_hanging_post.png,Auto-sliced from transparent hub sheet. Use padded version in Godot to avoid edge clipping.
hub_02_027_weapon_rack_shields,weapon_rack_shields,station_weapon_training,hub_sheet_02_hero_stations.png,2,27,949,767,166,107,166,107,230,171,art/iso/hub/threshold_nave_v1/sliced_trimmed/hub_02_027_weapon_rack_shields.png,art/iso/hub/threshold_nave_v1/sliced_padded_32/hub_02_027_weapon_rack_shields.png,Auto-sliced from transparent hub sheet. Use padded version in Godot to avoid edge clipping.
hub_02_028_iron_fence_section,iron_fence_section,misc,hub_sheet_02_hero_stations.png,2,28,1172,759,66,118,66,118,130,182,art/iso/hub/threshold_nave_v1/sliced_trimmed/hub_02_028_iron_fence_section.png,art/iso/hub/threshold_nave_v1/sliced_padded_32/hub_02_028_iron_fence_section.png,Auto-sliced from transparent hub sheet. Use padded version in Godot to avoid edge clipping.
hub_02_029_fountain_large,fountain_large,station_fountain,hub_sheet_02_hero_stations.png,2,29,33,864,291,211,291,211,355,275,art/iso/hub/threshold_nave_v1/sliced_trimmed/hub_02_029_fountain_large.png,art/iso/hub/threshold_nave_v1/sliced_padded_32/hub_02_029_fountain_large.png,Auto-sliced from transparent hub sheet. Use padded version in Godot to avoid edge clipping.
hub_02_030_small_fountain_round,small_fountain_round,station_fountain,hub_sheet_02_hero_stations.png,2,30,366,913,235,152,235,152,299,216,art/iso/hub/threshold_nave_v1/sliced_trimmed/hub_02_030_small_fountain_round.png,art/iso/hub/threshold_nave_v1/sliced_padded_32/hub_02_030_small_fountain_round.png,Auto-sliced from transparent hub sheet. Use padded version in Godot to avoid edge clipping.
hub_02_031_empty_round_platform,empty_round_platform,floor_structural,hub_sheet_02_hero_stations.png,2,31,654,911,151,146,151,146,215,210,art/iso/hub/threshold_nave_v1/sliced_trimmed/hub_02_031_empty_round_platform.png,art/iso/hub/threshold_nave_v1/sliced_padded_32/hub_02_031_empty_round_platform.png,Auto-sliced from transparent hub sheet. Use padded version in Godot to avoid edge clipping.
hub_02_032_stair_set_medium,stair_set_medium,floor_structural,hub_sheet_02_hero_stations.png,2,32,845,916,165,149,165,149,229,213,art/iso/hub/threshold_nave_v1/sliced_trimmed/hub_02_032_stair_set_medium.png,art/iso/hub/threshold_nave_v1/sliced_padded_32/hub_02_032_stair_set_medium.png,Auto-sliced from transparent hub sheet. Use padded version in Godot to avoid edge clipping.
hub_02_033_small_shrine_fountain_arch,small_shrine_fountain_arch,station_boon_fountain_statue,hub_sheet_02_hero_stations.png,2,33,1070,920,129,144,129,144,193,208,art/iso/hub/threshold_nave_v1/sliced_trimmed/hub_02_033_small_shrine_fountain_arch.png,art/iso/hub/threshold_nave_v1/sliced_padded_32/hub_02_033_small_shrine_fountain_arch.png,Auto-sliced from transparent hub sheet. Use padded version in Godot to avoid edge clipping.
hub_02_034_small_brazier_single_b,small_brazier_single_B,shared_prop,hub_sheet_02_hero_stations.png,2,34,1251,945,64,99,64,99,128,163,art/iso/hub/threshold_nave_v1/sliced_trimmed/hub_02_034_small_brazier_single_b.png,art/iso/hub/threshold_nave_v1/sliced_padded_32/hub_02_034_small_brazier_single_b.png,Auto-sliced from transparent hub sheet. Use padded version in Godot to avoid edge clipping.
hub_03_001_archive_bookcase_tall,archive_bookcase_tall,station_archive_merchant,hub_sheet_03_props_fx.png,3,1,55,20,198,292,198,292,262,356,art/iso/hub/threshold_nave_v1/sliced_trimmed/hub_03_001_archive_bookcase_tall.png,art/iso/hub/threshold_nave_v1/sliced_padded_32/hub_03_001_archive_bookcase_tall.png,Auto-sliced from transparent hub sheet. Use padded version in Godot to avoid edge clipping.
hub_03_002_archive_lectern_open_book,archive_lectern_open_book,station_archive_merchant,hub_sheet_03_props_fx.png,3,2,324,69,138,204,138,204,202,268,art/iso/hub/threshold_nave_v1/sliced_trimmed/hub_03_002_archive_lectern_open_book.png,art/iso/hub/threshold_nave_v1/sliced_padded_32/hub_03_002_archive_lectern_open_book.png,Auto-sliced from transparent hub sheet. Use padded version in Godot to avoid edge clipping.
hub_03_003_merchant_toll_counter,merchant_toll_counter,station_archive_merchant,hub_sheet_03_props_fx.png,3,3,539,70,298,229,298,229,362,293,art/iso/hub/threshold_nave_v1/sliced_trimmed/hub_03_003_merchant_toll_counter.png,art/iso/hub/threshold_nave_v1/sliced_padded_32/hub_03_003_merchant_toll_counter.png,Auto-sliced from transparent hub sheet. Use padded version in Godot to avoid edge clipping.
hub_03_004_merchant_storage_shelves,merchant_storage_shelves,station_archive_merchant,hub_sheet_03_props_fx.png,3,4,886,56,200,226,200,226,264,290,art/iso/hub/threshold_nave_v1/sliced_trimmed/hub_03_004_merchant_storage_shelves.png,art/iso/hub/threshold_nave_v1/sliced_padded_32/hub_03_004_merchant_storage_shelves.png,Auto-sliced from transparent hub sheet. Use padded version in Godot to avoid edge clipping.
hub_03_005_tall_brazier_chain_hero,tall_brazier_chain_hero,shared_prop,hub_sheet_03_props_fx.png,3,5,1151,18,158,313,158,313,222,377,art/iso/hub/threshold_nave_v1/sliced_trimmed/hub_03_005_tall_brazier_chain_hero.png,art/iso/hub/threshold_nave_v1/sliced_padded_32/hub_03_005_tall_brazier_chain_hero.png,Auto-sliced from transparent hub sheet. Use padded version in Godot to avoid edge clipping.
hub_03_006_wall_torch_fire_niche,wall_torch_fire_niche,wall_support,hub_sheet_03_props_fx.png,3,6,75,345,151,163,151,163,215,227,art/iso/hub/threshold_nave_v1/sliced_trimmed/hub_03_006_wall_torch_fire_niche.png,art/iso/hub/threshold_nave_v1/sliced_padded_32/hub_03_006_wall_torch_fire_niche.png,Auto-sliced from transparent hub sheet. Use padded version in Godot to avoid edge clipping.
hub_03_007_large_urn,large_urn,shared_prop,hub_sheet_03_props_fx.png,3,7,318,312,127,198,127,198,191,262,art/iso/hub/threshold_nave_v1/sliced_trimmed/hub_03_007_large_urn.png,art/iso/hub/threshold_nave_v1/sliced_padded_32/hub_03_007_large_urn.png,Auto-sliced from transparent hub sheet. Use padded version in Godot to avoid edge clipping.
hub_03_008_chain_barrier_straight,chain_barrier_straight,shared_prop,hub_sheet_03_props_fx.png,3,8,514,336,92,167,92,167,156,231,art/iso/hub/threshold_nave_v1/sliced_trimmed/hub_03_008_chain_barrier_straight.png,art/iso/hub/threshold_nave_v1/sliced_padded_32/hub_03_008_chain_barrier_straight.png,Auto-sliced from transparent hub sheet. Use padded version in Godot to avoid edge clipping.
