role,direction,frame,path,source_bbox,component_center,component_area
cinder_scribe,down,2,art/actors/enemies/circle0/cinder_scribe/cinder_scribe_down_02.png,"(423, 29, 589, 307)","(510.5039896230494, 183.6377107818089)",25441
cinder_scribe,down,3,art/actors/enemies/circle0/cinder_scribe/cinder_scribe_down_03.png,"(676, 29, 840, 307)","(762.6838104480025, 184.44602134885977)",24732
cinder_scribe,down,4,art/actors/enemies/circle0/cinder_scribe/cinder_scribe_down_04.png,"(917, 38, 1085, 308)","(1004.7480280103026, 191.53791049581454)",24848
cinder_scribe,left,1,art/actors/enemies/circle0/cinder_scribe/cinder_scribe_left_01.png,"(175, 328, 333, 588)","(255.9749674492839, 474.8935696585325)",23809
cinder_scribe,left,2,art/actors/enemies/circle0/cinder_scribe/cinder_scribe_left_02.png,"(402, 340, 583, 597)","(488.345013584785, 480.4263624740291)",25028
cinder_scribe,left,3,art/actors/enemies/circle0/cinder_scribe/cinder_scribe_left_03.png,"(653, 341, 837, 597)","(743.9546537484117, 480.86070520965694)",25184
cinder_scribe,left,4,art/actors/enemies/circle0/cinder_scribe/cinder_scribe_left_04.png,"(910, 340, 1093, 594)","(995.4133930714457, 479.9060324825986)",24998
cinder_scribe,right,1,art/actors/enemies/circle0/cinder_scribe/cinder_scribe_right_01.png,"(192, 637, 342, 877)","(263.81574113324854, 771.2234939475295)",21231
cinder_scribe,right,2,art/actors/enemies/circle0/cinder_scribe/cinder_scribe_right_02.png,"(408, 637, 582, 884)","(502.0675034372644, 780.6237636936178)",22547
cinder_scribe,right,3,art/actors/enemies/circle0/cinder_scribe/cinder_scribe_right_03.png,"(663, 645, 830, 888)","(750.8445491251682, 780.8641991924629)",22290
cinder_scribe,right,4,art/actors/enemies/circle0/cinder_scribe/cinder_scribe_right_04.png,"(900, 645, 1070, 890)","(993.5497292299564, 782.7585963985383)",22713
cinder_scribe,up,1,art/actors/enemies/circle0/cinder_scribe/cinder_scribe_up_01.png,"(185, 910, 331, 1177)","(254.3889701885688, 1054.8782874106284)",23917
cinder_scribe,up,2,art/actors/enemies/circle0/cinder_scribe/cinder_scribe_up_02.png,"(422, 908, 570, 1173)","(491.348029783318, 1053.5216682004518)",23906
cinder_scribe,up,3,art/actors/enemies/circle0/cinder_scribe/cinder_scribe_up_03.png,"(681, 908, 830, 1175)","(752.021660202987, 1053.2730423302253)",24238
cinder_scribe,up,4,art/actors/enemies/circle0/cinder_scribe/cinder_scribe_up_04.png,"(919, 911, 1070, 1173)","(990.0479140328698, 1054.8842815002106)",23730
bell_hound,down,1,art/actors/enemies/circle0/bell_hound/bell_hound_down_01.png,"(115, 81, 218, 334)","(166.1578137436986, 209.43289997346776)",18845
bell_hound,down,2,art/actors/enemies/circle0/bell_hound/bell_hound_down_02.png,"(376, 75, 516, 334)","(425.39745560561886, 197.0692817386695)",18865
bell_hound,down,3,art/actors/enemies/circle0/bell_hound/bell_hound_down_03.png,"(656, 76, 819, 334)","(714.1016626602565, 191.3436999198718)",19968
bell_hound,down,4,art/actors/enemies/circle0/bell_hound/bell_hound_down_04.png,"(920, 79, 1106, 325)","(1010.1488449834998, 188.12960185145502)",23333
bell_hound,left,1,art/actors/enemies/circle0/bell_hound/bell_hound_left_01.png,"(79, 397, 280, 580)","(167.39749639858925, 482.4218866424917)",20131
bell_hound,left,2,art/actors/enemies/circle0/bell_hound/bell_hound_left_02.png,"(323, 409, 578, 597)","(434.4349911971831, 490.515713028169)",22720
bell_hound,left,3,art/actors/enemies/circle0/bell_hound/bell_hound_left_03.png,"(627, 397, 889, 573)","(745.8792855328875, 480.2330906628291)",23626
bell_hound,left,4,art/actors/enemies/circle0/bell_hound/bell_hound_left_04.png,"(915, 397, 1181, 573)","(1029.6540397350993, 480.17505518763795)",22650
bell_hound,right,1,art/actors/enemies/circle0/bell_hound/bell_hound_right_01.png,"(66, 666, 264, 847)","(173.90717343097313, 748.2206178123872)",19391
bell_hound,right,2,art/actors/enemies/circle0/bell_hound/bell_hound_right_02.png,"(327, 675, 571, 861)","(457.55911142895457, 754.7241764627006)",22373
bell_hound,right,3,art/actors/enemies/circle0/bell_hound/bell_hound_right_03.png,"(619, 669, 863, 850)","(752.3409798675381, 748.6134918198167)",22799
bell_hound,right,4,art/actors/enemies/circle0/bell_hound/bell_hound_right_04.png,"(906, 668, 1165, 845)","(1049.9770304954975, 751.4125375212076)",22987
bell_hound,up,1,art/actors/enemies/circle0/bell_hound/bell_hound_up_01.png,"(124, 915, 218, 1190)","(170.9737045630317, 1037.0771610446784)",16809
bell_hound,up,2,art/actors/enemies/circle0/bell_hound/bell_hound_up_02.png,"(383, 923, 487, 1181)","(428.7629677006716, 1037.5934122161816)",15635
bell_hound,up,3,art/actors/enemies/circle0/bell_hound/bell_hound_up_03.png,"(663, 928, 775, 1181)","(716.9157513729406, 1042.9721667498752)",16024
bell_hound,up,4,art/actors/enemies/circle0/bell_hound/bell_hound_up_04.png,"(926, 937, 1059, 1181)","(1010.6151417566458, 1045.6649617983203)",15837
vestibule_bailiff,down,1,art/actors/enemies/circle0/vestibule_bailiff/vestibule_bailiff_down_01.png,"(115, 26, 278, 297)","(197.58873565116855, 177.66805681724338)",24218
vestibule_bailiff,down,2,art/actors/enemies/circle0/vestibule_bailiff/vestibule_bailiff_down_02.png,"(396, 22, 557, 305)","(478.4930950109899, 177.82743748185626)",24113
vestibule_bailiff,down,3,art/actors/enemies/circle0/vestibule_bailiff/vestibule_bailiff_down_03.png,"(669, 32, 834, 298)","(755.1374135401384, 179.9382519387969)",23855
vestibule_bailiff,down,4,art/actors/enemies/circle0/vestibule_bailiff/vestibule_bailiff_down_04.png,"(934, 34, 1098, 302)","(1021.2612123993491, 179.80207768367475)",23969
vestibule_bailiff,left,1,art/actors/enemies/circle0/vestibule_bailiff/vestibule_bailiff_left_01.png,"(101, 332, 301, 571)","(205.98983974506996, 456.9996305361844)",21653
vestibule_bailiff,left,2,art/actors/enemies/circle0/vestibule_bailiff/vestibule_bailiff_left_02.png,"(359, 334, 562, 573)","(467.43642196289926, 455.21330605792923)",21509
vestibule_bailiff,left,3,art/actors/enemies/circle0/vestibule_bailiff/vestibule_bailiff_left_03.png,"(635, 334, 839, 574)","(745.3799472295515, 454.82794056381056)",21603
vestibule_bailiff,left,4,art/actors/enemies/circle0/vestibule_bailiff/vestibule_bailiff_left_04.png,"(910, 334, 1125, 572)","(1021.5925892656636, 457.629687850887)",22265
vestibule_bailiff,right,1,art/actors/enemies/circle0/vestibule_bailiff/vestibule_bailiff_right_01.png,"(111, 609, 300, 841)","(197.19800069282923, 734.2444697382095)",20207
vestibule_bailiff,right,2,art/actors/enemies/circle0/vestibule_bailiff/vestibule_bailiff_right_02.png,"(386, 607, 587, 842)","(473.5304614794205, 733.569030029742)",20846
vestibule_bailiff,right,3,art/actors/enemies/circle0/vestibule_bailiff/vestibule_bailiff_right_03.png,"(673, 609, 859, 842)","(757.234072698847, 735.5753859683408)",20468
vestibule_bailiff,right,4,art/actors/enemies/circle0/vestibule_bailiff/vestibule_bailiff_right_04.png,"(945, 604, 1138, 839)","(1030.2179474660677, 730.2000292940143)",20482
vestibule_bailiff,up,1,art/actors/enemies/circle0/vestibule_bailiff/vestibule_bailiff_up_01.png,"(112, 869, 258, 1144)","(187.4396310671508, 1022.6184633362548)",23961
vestibule_bailiff,up,2,art/actors/enemies/circle0/vestibule_bailiff/vestibule_bailiff_up_02.png,"(388, 867, 552, 1151)","(467.6936130573893, 1022.5108339070916)",24691
vestibule_bailiff,up,3,art/actors/enemies/circle0/vestibule_bailiff/vestibule_bailiff_up_03.png,"(681, 872, 831, 1151)","(753.5710462387285, 1023.9790011117059)",24287
vestibule_bailiff,up,4,art/actors/enemies/circle0/vestibule_bailiff/vestibule_bailiff_up_04.png,"(941, 871, 1091, 1149)","(1014.5880465632841, 1023.8192999053927)",24311
